Name,Severity,Description,Family,URI,Attachments
Performance Telemetry,info,This finding provides information to assist in scan performance tuning.,General,https://<REACTED>-staging1-app.<REACTED>.com,"https://cloud.tenable.com/was/v2/attachments/81cf1fe1-c8e5-4fa9-a44a-607ab3e1de20, https://cloud.tenable.com/was/v2/attachments/28a04cc0-59fd-475d-8fca-50ddef6d29c0, https://cloud.tenable.com/was/v2/attachments/73d1fc78-822c-4cb4-bbeb-3cfb3ab94d3a"
Interesting Response,info,"The scanner identified some responses with a status code other than the usual 200 (OK), 301 (Moved Permanently), 302 (Found) and 404 (Not Found) codes. These codes can provide useful insights into the behavior of the web application and identify any unexpected responses to be addressed.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com/console/login/LoginForm.jsp,"https://cloud.tenable.com/was/v2/attachments/ae1248a0-b921-44cf-87d0-47194e997520, https://cloud.tenable.com/was/v2/attachments/de804226-1f08-438f-bd27-69bbc3a6aae6"
Interesting Response,info,"The scanner identified some responses with a status code other than the usual 200 (OK), 301 (Moved Permanently), 302 (Found) and 404 (Not Found) codes. These codes can provide useful insights into the behavior of the web application and identify any unexpected responses to be addressed.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com/php_error_log,"https://cloud.tenable.com/was/v2/attachments/e0fe1f9a-e8c0-4485-bdcf-ec0984150368, https://cloud.tenable.com/was/v2/attachments/1ce76b2d-5019-4fdf-bc89-20df5b2dfaa6"
Target Information,info,Publishes the target information of the starting url as evaluated by the scan.,General,https://<REACTED>-staging1-app.<REACTED>.com,"https://cloud.tenable.com/was/v2/attachments/5943cdbb-801a-4f28-ae88-7321d548065f, https://cloud.tenable.com/was/v2/attachments/39355a85-1637-43f4-a878-994c7b5a6d57"
Interesting Response,info,"The scanner identified some responses with a status code other than the usual 200 (OK), 301 (Moved Permanently), 302 (Found) and 404 (Not Found) codes. These codes can provide useful insights into the behavior of the web application and identify any unexpected responses to be addressed.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com/tomcatwar.jsp,"https://cloud.tenable.com/was/v2/attachments/07400448-3d76-41c8-af29-870f0fb3709a, https://cloud.tenable.com/was/v2/attachments/33294d2d-9c8c-43c4-a5c6-7c27597f3a65"
Interesting Response,info,"The scanner identified some responses with a status code other than the usual 200 (OK), 301 (Moved Permanently), 302 (Found) and 404 (Not Found) codes. These codes can provide useful insights into the behavior of the web application and identify any unexpected responses to be addressed.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com/server/php/index.php,"https://cloud.tenable.com/was/v2/attachments/4b1217ee-83b0-425a-b9ff-d63b56d14f97, https://cloud.tenable.com/was/v2/attachments/7af40ef9-8fad-4a4b-a5cd-0caa35585539"
Screenshot,info,"Screenshot of the target web page, see attached image. This screenshot should show you the target page we are launching the scan against. If the image is not of the intended target page, please check the provided url in the scan configuration.",General,https://<REACTED>-staging1-app.<REACTED>.com,https://cloud.tenable.com/was/v2/attachments/4adb6e4b-7800-4866-81af-a85cbfac6e98
Interesting Response,info,"The scanner identified some responses with a status code other than the usual 200 (OK), 301 (Moved Permanently), 302 (Found) and 404 (Not Found) codes. These codes can provide useful insights into the behavior of the web application and identify any unexpected responses to be addressed.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com/perl<REACTED>.cgi,"https://cloud.tenable.com/was/v2/attachments/f27559b4-b60f-4f25-a990-8dfb5c76850c, https://cloud.tenable.com/was/v2/attachments/d0c4b465-71ff-4900-a9ea-7d0025ce912a"
Missing Subresource Integrity,info,"Subresource Integrity (SRI) is a web security standard that enables browsers to verify that resources hosted by third parties (CDN for example) are delivered without unexpected manipulation.

SRI works by comparing a cryptographic hash declared in the integrity attribute of the resource tag (like script or link) used to fetch the resource and the calculated hash value of this resource.

No SRI have been detected for one or more resources.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com,https://cloud.tenable.com/was/v2/attachments/95898298-50dd-4a58-86f9-66b863a59644
HTTP Header Information Disclosure,low,"The HTTP headers sent by the remote web server disclose information that can aid an attacker, such as the server version and technologies used by the web server.",HTTP Security Header,https://<REACTED>-staging1-app.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/dd159c4d-75e6-4ffc-a7e3-2be3c0638443, https://cloud.tenable.com/was/v2/attachments/1708ec35-c3be-446b-a0e1-62043914cbc2"
Interesting Response,info,"The scanner identified some responses with a status code other than the usual 200 (OK), 301 (Moved Permanently), 302 (Found) and 404 (Not Found) codes. These codes can provide useful insights into the behavior of the web application and identify any unexpected responses to be addressed.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com/sm/login.jsp,"https://cloud.tenable.com/was/v2/attachments/0bc7d012-6a0e-4c20-bb80-db499ec8e933, https://cloud.tenable.com/was/v2/attachments/0944e81a-7061-4125-bb93-9a49457eca94"
Scan Logged-out Intermittently,info,"This plugin is raised when the scanner detected that it has been logged out during the scan, but has been able to authenticate back against the web application using the options provided in the scan policy. Such case may occur if the scanner accesses a link that led the session to be closed.

Check the output of the plugin for more details of the issue encountered by the scan.",Authentication & Session,https://<REACTED>-staging1-app.<REACTED>.com,"https://cloud.tenable.com/was/v2/attachments/e3cc46e8-652d-4a95-ac4d-66bd08991cac, https://cloud.tenable.com/was/v2/attachments/63223e09-39b3-4b2f-a58b-bf6af22a85cf, https://cloud.tenable.com/was/v2/attachments/e0bf9fa8-87fd-45f0-9759-38c49288d56b, https://cloud.tenable.com/was/v2/attachments/02febd2a-1ecc-49f7-88dd-c06d89518c89, https://cloud.tenable.com/was/v2/attachments/101a6ec4-1089-407b-8648-40180a25c2ec, https://cloud.tenable.com/was/v2/attachments/602c55e7-1428-4b26-8f75-c2e35402c010, https://cloud.tenable.com/was/v2/attachments/a3117f05-29b7-42fc-9c98-3b8d092aa914, https://cloud.tenable.com/was/v2/attachments/12a14caa-46af-4d12-874e-4d3aacbd8d38, https://cloud.tenable.com/was/v2/attachments/97058f91-a128-43c0-9bba-0b767d177199, https://cloud.tenable.com/was/v2/attachments/eb597a53-954d-48a5-9aa9-3e052de7eacb, https://cloud.tenable.com/was/v2/attachments/791c0f6a-5ff5-49f3-936e-ade361e6bcf4, https://cloud.tenable.com/was/v2/attachments/20695a0b-be24-4333-908f-3e4e9182febe, https://cloud.tenable.com/was/v2/attachments/2acbd1ca-0fb8-4103-897f-123d960d98ea"
Interesting Response,info,"The scanner identified some responses with a status code other than the usual 200 (OK), 301 (Moved Permanently), 302 (Found) and 404 (Not Found) codes. These codes can provide useful insights into the behavior of the web application and identify any unexpected responses to be addressed.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com/content/extensions/aspx,"https://cloud.tenable.com/was/v2/attachments/51821586-f217-4dd6-bc35-99050126f951, https://cloud.tenable.com/was/v2/attachments/64b52295-0bf1-4468-82d9-c360db71f0be"
SSL/TLS Server Cipher Suite Preference,info,The remote server is configured with a SSL/TLS cipher suite preference list used to determine the cipher suite during the negotiation with the client.,SSL/TLS,https://<REACTED>-staging1-app.<REACTED>.com/,
Cookies Collected,info,"The scanner collected the cookies returned by the application during the scan. The list includes the following information for each cookie:
 - Name: name of the cookie
 - Value: value of the cookie
 - Domain: hosts to which the cookie will be sent
 - Path: URL path which must exist in the requested resource before sending the cookie
 - Expires: maximum lifetime of the cookie as an HTTP-date timestamp
 - Max-Age: number of seconds until the cookie expires
 - HttpOnly: cookie is set to be not accessible via JavaScript, XMLHttpRequest and Request APIs
 - Secure: cookie will be sent to the server only when a request is made using HTTPS
 - SameSite: cookie will be sent along with cross-site request according the defined policy
 - URL: first URL discovered which set the cookie in its response
 - Set-Method: method used by the application to set the cookie (Set-Cookie or JavaScript)
 - Audited: cookie will be audited by plugins during the scan
 - Reason Not Audited: reason given for the cookie not being audited during the scan",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com,https://cloud.tenable.com/was/v2/attachments/32fead46-8c0a-452a-97bc-538fd6fb5784
External URLs,info,An external URL is an URL for which the Fully Qualified Domain Name (FQDN) is not the same as the web target URL one. The scanner detected the presence of external URLs on the target web application and have listed them based on two types : URLs with a domain name in common with the web target URL and all the other external URLs.,General,https://<REACTED>-staging1-app.<REACTED>.com,https://cloud.tenable.com/was/v2/attachments/aac5e09a-ce59-49cb-a5ef-25f0db57faa6
Interesting Response,info,"The scanner identified some responses with a status code other than the usual 200 (OK), 301 (Moved Permanently), 302 (Found) and 404 (Not Found) codes. These codes can provide useful insights into the behavior of the web application and identify any unexpected responses to be addressed.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com/error_log,"https://cloud.tenable.com/was/v2/attachments/16fd0639-878e-43d1-966a-7d9f7fa34711, https://cloud.tenable.com/was/v2/attachments/4454150c-f725-4e8f-b2f2-f2ad284b28d5"
Session Cookies Detected,info,"The scanner collected the session cookies returned by the application during an authenticated scan. The list includes the following information for each cookie:
 - Name: name of the cookie
 - Value: value of the cookie
 - Domain: hosts to which the cookie will be sent
 - Path: URL path which must exist in the requested resource before sending the cookie
 - HttpOnly: cookie is set to be not accessible via JavaScript, XMLHttpRequest and Request APIs
 - Secure: cookie will be sent to the server only when a request is made using HTTPS
 - SameSite: cookie will be sent along with cross-site request according the defined policy
 - URL: first URL discovered which set the cookie in its response
 - Set-Method: method used by the application to set the cookie (Set-Cookie or JavaScript)",Authentication & Session,https://<REACTED>-staging1-app.<REACTED>.com,https://cloud.tenable.com/was/v2/attachments/51b2f655-520a-4ec8-8e0c-48be5687f08f
Interesting Response,info,"The scanner identified some responses with a status code other than the usual 200 (OK), 301 (Moved Permanently), 302 (Found) and 404 (Not Found) codes. These codes can provide useful insights into the behavior of the web application and identify any unexpected responses to be addressed.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com/minio/bootstrap/v1/verify,"https://cloud.tenable.com/was/v2/attachments/ae2dbefd-5820-4406-8396-4ba9e7e59e03, https://cloud.tenable.com/was/v2/attachments/7d8cc437-6a71-45f7-b55a-4e45e99cc3b0"
Fetch/XHR Detected,info,"The scan detected that the web application makes requests that appear to be using Fetch or XMLHTTPRequests (XHRs) to communicate with a backend API server. Fetchs/XHRs allow retrieval of data from an API without triggering a page reload, making them especially useful for Single Page Applications.",General,https://<REACTED>-staging1-app.<REACTED>.com,https://cloud.tenable.com/was/v2/attachments/cb4591ab-239b-4d67-8a39-b17a2113aaf2
Robots.txt File Detected,info,The remote host contains a file named 'robots.txt' that is intended to prevent web 'robots' from visiting certain directories in a website for maintenance or indexing purposes. A malicious user may also be able to use the contents of this file to learn of sensitive documents or directories on the affected site and either retrieve them directly or target them for other attacks.,Web Servers,https://<REACTED>-staging1-app.<REACTED>.com/robots.txt,"https://cloud.tenable.com/was/v2/attachments/94c65e06-5d91-47cc-b904-d0335c606d83, https://cloud.tenable.com/was/v2/attachments/2dd6c8f2-8ce0-450a-bebf-c25781397f76"
Interesting Response,info,"The scanner identified some responses with a status code other than the usual 200 (OK), 301 (Moved Permanently), 302 (Found) and 404 (Not Found) codes. These codes can provide useful insights into the behavior of the web application and identify any unexpected responses to be addressed.",Web Applications,https://<REACTED>-staging1-app.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/44a53613-2928-4385-9c7c-5f8026cecfad, https://cloud.tenable.com/was/v2/attachments/74f9e3f4-a301-44d9-93f5-3056e85b838b"
Scan Information,info,Provides scan information and statistics of plugins run.,General,https://<REACTED>-staging1-app.<REACTED>.com,"https://cloud.tenable.com/was/v2/attachments/142c8512-c6e2-4da3-b71a-878b6ddef2d9, https://cloud.tenable.com/was/v2/attachments/c33333c0-c740-4682-bd56-0ecaa2b656fe"
Missing Permissions Policy,info,Permissions Policy provides mechanisms to websites to restrict the use of browser features in its own frame and in iframes that it embeds.,HTTP Security Header,https://<REACTED>-staging1-app.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/d6780a70-dbf2-4e53-9dd0-938d59e1d745, https://cloud.tenable.com/was/v2/attachments/33fbd84c-c567-4d45-90ca-b0b4ec0e20a6"
Performance Telemetry,info,This finding provides information to assist in scan performance tuning.,General,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/dacd0904-c934-4c9d-8d36-9f36b1bf776f, https://cloud.tenable.com/was/v2/attachments/af9ae3a8-1cfd-4ed7-be52-9f5a12dbe40f, https://cloud.tenable.com/was/v2/attachments/58f08db8-1922-4173-a927-c1a356ef9d40"
Scan Information,info,Provides scan information and statistics of plugins run.,General,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/05a6290e-a36b-44b9-a41c-b8bc637b9614, https://cloud.tenable.com/was/v2/attachments/6547d4b3-a4a3-4a4d-bbca-a39e8a86c170"
Screenshot,info,"Screenshot of the target web page, see attached image. This screenshot should show you the target page we are launching the scan against. If the image is not of the intended target page, please check the provided url in the scan configuration.",General,https://<REACTED>-production1-app.va.<REACTED>.com/,https://cloud.tenable.com/was/v2/attachments/e0367f56-7156-4e14-93b2-050d752fdf3a
External URLs,info,An external URL is an URL for which the Fully Qualified Domain Name (FQDN) is not the same as the web target URL one. The scanner detected the presence of external URLs on the target web application and have listed them based on two types : URLs with a domain name in common with the web target URL and all the other external URLs.,General,https://<REACTED>-production1-app.va.<REACTED>.com/,https://cloud.tenable.com/was/v2/attachments/053d08d5-6738-422e-bd6e-ba1f7ebfdd13
API Detected,info,The scan detected that some XHR requests seem to call an API. The scanner generated an OpenAPI file based on the observed requests and attached it to the plugin output. This OpenAPI file can then be used to run a scan against the API with WAS API Scanning.,General,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/bbdbfb4a-ff49-40fe-89e4-cf42b7854dea, https://cloud.tenable.com/was/v2/attachments/40665a33-1015-4635-91fe-ee464aa62bd2"
Selenium Authentication Succeeded,info,This is an informational notice that the scanner was able to successfully authenticate against the web application using the Selenium script provided in the scan policy.,Authentication & Session,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/17a0a586-6048-4501-a720-a47cbd50cbaa, https://cloud.tenable.com/was/v2/attachments/3a1d3fe4-1aa8-4e25-ac96-d4ab6c28e65a, https://cloud.tenable.com/was/v2/attachments/5aa90c3c-0ede-4222-b491-74aaaad6ac91, https://cloud.tenable.com/was/v2/attachments/6c54c9d7-eb0f-4672-b1be-8ee014733b1a, https://cloud.tenable.com/was/v2/attachments/5d4bb1c4-0120-4121-8b66-2211eb84a553, https://cloud.tenable.com/was/v2/attachments/1e20144c-2ca4-4761-a4e9-004e773f90be, https://cloud.tenable.com/was/v2/attachments/64cc3847-f0fc-4762-9312-6b70449c5e7a, https://cloud.tenable.com/was/v2/attachments/af399e02-3b66-4d7a-82a5-16fae2e85888, https://cloud.tenable.com/was/v2/attachments/e95b0708-bc21-45d6-8f6a-6210fc815975, https://cloud.tenable.com/was/v2/attachments/55f77a3c-7bb0-46ba-8579-63079a33da39, https://cloud.tenable.com/was/v2/attachments/46950ef1-0a9f-4c3f-bce9-09c4f48ff967, https://cloud.tenable.com/was/v2/attachments/5811d930-5b96-4255-a9b1-2a4d5c2ff23f, https://cloud.tenable.com/was/v2/attachments/c8135da0-516d-4e95-b69d-a82c5468ff97, https://cloud.tenable.com/was/v2/attachments/311082fc-f298-4438-bdec-95e61bb1c381, https://cloud.tenable.com/was/v2/attachments/889033dc-e957-47a6-a50b-cc0aebe54d75, https://cloud.tenable.com/was/v2/attachments/5ae5ec76-2ead-4701-a9c9-ea0ed68147c9, https://cloud.tenable.com/was/v2/attachments/6d18298f-a2c0-4029-8f19-e0386e4314cf"
Fetch/XHR Detected,info,"The scan detected that the web application makes requests that appear to be using Fetch or XMLHTTPRequests (XHRs) to communicate with a backend API server. Fetchs/XHRs allow retrieval of data from an API without triggering a page reload, making them especially useful for Single Page Applications.",General,https://<REACTED>-production1-app.va.<REACTED>.com/,https://cloud.tenable.com/was/v2/attachments/ab4a605b-33bf-48ec-9369-3c549b756417
Target Information,info,Publishes the target information of the starting url as evaluated by the scan.,General,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/6a7377aa-cb63-4c4a-833e-2f24c080facb, https://cloud.tenable.com/was/v2/attachments/aeeaa0fa-9e29-4f02-8861-d4b73c560ab6"
Performance Telemetry,info,This finding provides information to assist in scan performance tuning.,General,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/8c09c55f-9271-4eef-91de-663a9a66e302, https://cloud.tenable.com/was/v2/attachments/e14a2c79-f39d-4589-a0c5-56294dcc774e, https://cloud.tenable.com/was/v2/attachments/71f7bcbf-4c81-417a-883a-fb65a9659283"
Session Cookies Detected,info,"The scanner collected the session cookies returned by the application during an authenticated scan. The list includes the following information for each cookie:
 - Name: name of the cookie
 - Value: value of the cookie
 - Domain: hosts to which the cookie will be sent
 - Path: URL path which must exist in the requested resource before sending the cookie
 - HttpOnly: cookie is set to be not accessible via JavaScript, XMLHttpRequest and Request APIs
 - Secure: cookie will be sent to the server only when a request is made using HTTPS
 - SameSite: cookie will be sent along with cross-site request according the defined policy
 - URL: first URL discovered which set the cookie in its response
 - Set-Method: method used by the application to set the cookie (Set-Cookie or JavaScript)",Authentication & Session,https://<REACTED>-production1-app.va.<REACTED>.com/,https://cloud.tenable.com/was/v2/attachments/b9b8d731-64e0-4170-bd66-ab940c80ae73
Allowed HTTP Methods,info,"There are a number of HTTP methods that can be used on a webserver (`OPTIONS`, `HEAD`, `GET`, `POST`, `PUT`, `DELETE` etc.). Each of these methods perform a different function and each have an associated level of risk when their use is permitted on the webserver.

By sending an HTTP OPTIONS request and a direct HTTP request for each method, the scanner discovered the methods that are allowed by the server.",Web Applications,https://<REACTED>-production1-app.va.<REACTED>.com/,https://cloud.tenable.com/was/v2/attachments/3a2fbdc6-aef1-4c8f-82f1-60ad5bf9e0e1
Allowed HTTP Versions,info,"The Hypertext Transfer Protocol (HTTP) is the underlying protocol of the World Wide Web. Since its first release, HTTP has evolved to support modern web usages and currently exists in three versions:
 - HTTP/1.0
 - HTTP/1.1
 - HTTP/2

The scanner identified the supported versions of the HTTP protocol on the target web application.",Web Applications,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/a77a6552-f843-433f-a1bf-bb055c825705, https://cloud.tenable.com/was/v2/attachments/9b8beebe-3788-4daa-80a0-03d358f66e93, https://cloud.tenable.com/was/v2/attachments/17063a4d-03ae-48f2-8649-115414ebb889, https://cloud.tenable.com/was/v2/attachments/c1140dc2-c044-4bf2-89ce-e431d615d14a"
Virtual Hosts Detected,info,This is an informational plugin to inform the user that the scanner detected the presence of one or multiple virtual hosts on the target server.,Web Applications,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/8b1f8ad1-db1b-40c4-b32e-1db1b7d19573, https://cloud.tenable.com/was/v2/attachments/8cedb850-41dc-4350-8933-debdc56075db"
Target Information,info,Publishes the target information of the starting url as evaluated by the scan.,General,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/06e005ec-1217-4153-9140-7606e64e4fae, https://cloud.tenable.com/was/v2/attachments/353e13a3-6bd4-4ab6-ba77-a934c850612f"
Selenium Authentication Succeeded,info,This is an informational notice that the scanner was able to successfully authenticate against the web application using the Selenium script provided in the scan policy.,Authentication & Session,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/292bf527-266d-4f48-86d1-0010acae585c, https://cloud.tenable.com/was/v2/attachments/08d58bd4-2eb3-489d-bca1-54ddca5df062, https://cloud.tenable.com/was/v2/attachments/cc388ef6-9210-47eb-9bd1-a21af46fc373, https://cloud.tenable.com/was/v2/attachments/875ab1ce-99f9-436b-b5a0-688eba66354b, https://cloud.tenable.com/was/v2/attachments/ff8bdbfd-75cf-4b9d-a56e-fdaceb4fc5da, https://cloud.tenable.com/was/v2/attachments/3e3a3ae0-b812-43e0-8ee3-472d639f496d"
Well-Known URIs Detected,info,Well-known URIs are used to store site-wide metadata and to make it available for some web-based protocols which require the discovery of a policy or retrieve specific information about a given host. These URIs use the `/.well-known` path prefix and are standardized to avoid collisions.,Web Applications,https://<REACTED>-production1-app.va.<REACTED>.com/.well-known/apple-app-site-association,"https://cloud.tenable.com/was/v2/attachments/f757f8ca-3a5d-4a72-947c-dc8f9b7c0238, https://cloud.tenable.com/was/v2/attachments/ca304b67-ac7b-4b12-8833-1ae34cb325aa"
Fetch/XHR Detected,info,"The scan detected that the web application makes requests that appear to be using Fetch or XMLHTTPRequests (XHRs) to communicate with a backend API server. Fetchs/XHRs allow retrieval of data from an API without triggering a page reload, making them especially useful for Single Page Applications.",General,https://<REACTED>-production1-app.va.<REACTED>.com/,https://cloud.tenable.com/was/v2/attachments/f4d13088-a329-43c5-ad8e-113bd6695e82
Scan Information,info,Provides scan information and statistics of plugins run.,General,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/8d31b2e7-4cdd-4cb1-81c2-29b6ab1f5581, https://cloud.tenable.com/was/v2/attachments/173a7903-710f-48f7-8957-c9cecf3bed1e"
API Detected,info,The scan detected that some XHR requests seem to call an API. The scanner generated an OpenAPI file based on the observed requests and attached it to the plugin output. This OpenAPI file can then be used to run a scan against the API with WAS API Scanning.,General,https://<REACTED>-production1-app.va.<REACTED>.com/,"https://cloud.tenable.com/was/v2/attachments/054926dc-01fc-4a24-8a1b-3041e140295e, https://cloud.tenable.com/was/v2/attachments/4d392334-0796-4cd3-b98b-b02529945ae6"